amount,pmb,image,lat,lng,name
5,https://pmb.acdh.oeaw.ac.at/entity/44313/,"https://iiif.onb.ac.at/images/AKON/AK118_079/079/full/400,/0/default.jpg",52.10461,4.27557,Scheveningen
5,https://pmb.acdh.oeaw.ac.at/entity/431/,"https://iiif.onb.ac.at/images/AKON/AK117_040/040/full/400,/0/default.jpg",47.77306,15.31639,Mariazell
5,https://pmb.acdh.oeaw.ac.at/entity/40812/,False,45.883097,10.852736,Hotel du Lac
5,https://pmb.acdh.oeaw.ac.at/entity/90194/,"https://iiif.onb.ac.at/images/AKON/AK120_091/091/full/400,/0/default.jpg",47.57537,14.46075,Admont
5,https://pmb.acdh.oeaw.ac.at/entity/955/,"https://iiif.onb.ac.at/images/AKON/AK019_008/008/full/400,/0/default.jpg",50.6404,13.82451,Teplice
5,https://pmb.acdh.oeaw.ac.at/entity/40483/,False,46.4336,6.92619,Glion
5,https://pmb.acdh.oeaw.ac.at/entity/91780/,"https://iiif.onb.ac.at/images/AKON/AK053_552/552/full/400,/0/default.jpg",43.50891,16.43915,Split
5,https://pmb.acdh.oeaw.ac.at/entity/901/,"https://iiif.onb.ac.at/images/AKON/AK124_178/178/full/400,/0/default.jpg",38.13205,13.33561,Palermo
5,https://pmb.acdh.oeaw.ac.at/entity/46976/,False,48.30997,16.27616,Kierling
5,https://pmb.acdh.oeaw.ac.at/entity/91691/,"https://iiif.onb.ac.at/images/AKON/AK032_435/435/full/400,/0/default.jpg",47.78333,15.78333,Schneeberg
5,https://pmb.acdh.oeaw.ac.at/entity/44317/,"https://iiif.onb.ac.at/images/AKON/AK086_071/071/full/400,/0/default.jpg",46.62111,12.21722,Carbonin
5,https://pmb.acdh.oeaw.ac.at/entity/90705/,False,48.23333,16.31667,Gersthof
5,https://pmb.acdh.oeaw.ac.at/entity/54/,False,48.19198,16.36714,"IV., Wieden"
5,https://pmb.acdh.oeaw.ac.at/entity/90889/,False,48.13047,16.11437,Hochroterd
5,https://pmb.acdh.oeaw.ac.at/entity/91959/,"https://iiif.onb.ac.at/images/AKON/AK121_139/139/full/400,/0/default.jpg",48.32829,16.05858,Tulln
5,https://pmb.acdh.oeaw.ac.at/entity/49135/,"https://iiif.onb.ac.at/images/AKON/AK082_102/102/full/400,/0/default.jpg",46.29313,10.07889,Le Prese
5,https://pmb.acdh.oeaw.ac.at/entity/91893/,False,52.51667,13.36667,Tiergarten
4,https://pmb.acdh.oeaw.ac.at/entity/92091/,"https://iiif.onb.ac.at/images/AKON/AK041_233/233/full/400,/0/default.jpg",46.28556,13.86194,Lake Bohinj
4,https://pmb.acdh.oeaw.ac.at/entity/854/,"https://iiif.onb.ac.at/images/AKON/AK080_428/428/full/400,/0/default.jpg",47.55839,7.57327,Basel
4,https://pmb.acdh.oeaw.ac.at/entity/34860/,False,46.6992,13.98892,Steindorf am Ossiacher See
4,https://pmb.acdh.oeaw.ac.at/entity/44271/,"https://iiif.onb.ac.at/images/AKON/AK117_025/025/full/400,/0/default.jpg",48.18333,16.08333,Pressbaum
4,https://pmb.acdh.oeaw.ac.at/entity/40256/,False,47.6417738,13.7682587,Gasthaus Brunnthaler
4,https://pmb.acdh.oeaw.ac.at/entity/840/,"https://iiif.onb.ac.at/images/AKON/AK116_507/507/full/400,/0/default.jpg",47.41667,15.28333,Bruck an der Mur
4,https://pmb.acdh.oeaw.ac.at/entity/90733/,"https://iiif.onb.ac.at/images/AKON/AK115_064/064/full/400,/0/default.jpg",47.6,13.16667,Golling an der Salzach
4,https://pmb.acdh.oeaw.ac.at/entity/91131/,"https://iiif.onb.ac.at/images/AKON/AK021_513/513/full/400,/0/default.jpg",47.28075,13.02265,Lend
4,https://pmb.acdh.oeaw.ac.at/entity/54767/,"https://iiif.onb.ac.at/images/AKON/AK010_546/546/full/400,/0/default.jpg",48.17936,16.02433,Rekawinkel
4,https://pmb.acdh.oeaw.ac.at/entity/90787/,"https://iiif.onb.ac.at/images/AKON/AK082_325/325/full/400,/0/default.jpg",47.63333,13.86667,Grundlsee
4,https://pmb.acdh.oeaw.ac.at/entity/90797/,"https://iiif.onb.ac.at/images/AKON/AK118_426/426/full/400,/0/default.jpg",47.6,14.63333,Gstatterboden
4,https://pmb.acdh.oeaw.ac.at/entity/197/,"https://iiif.onb.ac.at/images/AKON/AK080_244/244/full/400,/0/default.jpg",50.9803,11.32903,Weimar
4,https://pmb.acdh.oeaw.ac.at/entity/55088/,"https://iiif.onb.ac.at/images/AKON/AK111_483/483/full/400,/0/default.jpg",47.6066,15.67226,Mürzzuschlag
4,https://pmb.acdh.oeaw.ac.at/entity/334/,False,52.511709,13.318058,Schillertheater
4,https://pmb.acdh.oeaw.ac.at/entity/49343/,"https://iiif.onb.ac.at/images/AKON/AK097_082/082/full/400,/0/default.jpg",46.46717,10.37008,Bormio
4,https://pmb.acdh.oeaw.ac.at/entity/90336/,"https://iiif.onb.ac.at/images/AKON/AK114_166/166/full/400,/0/default.jpg",46.62934,9.74762,Bergün
4,https://pmb.acdh.oeaw.ac.at/entity/896/,"https://iiif.onb.ac.at/images/AKON/AK076_221/221/full/400,/0/default.jpg",44.49381,11.33875,Bologna
4,https://pmb.acdh.oeaw.ac.at/entity/49309/,False,47.61105,13.78655,Gasthaus Post
4,https://pmb.acdh.oeaw.ac.at/entity/91111/,"https://iiif.onb.ac.at/images/AKON/AK039_066/066/full/400,/0/default.jpg",47.12575,10.56679,Landeck
4,https://pmb.acdh.oeaw.ac.at/entity/424/,"https://iiif.onb.ac.at/images/AKON/AK077_380/380/full/400,/0/default.jpg",47.76111,11.5589,Bad Tölz
4,https://pmb.acdh.oeaw.ac.at/entity/62/,False,48.17192,16.32586,"XII., Meidling"
4,https://pmb.acdh.oeaw.ac.at/entity/92085/,"https://iiif.onb.ac.at/images/AKON/AK115_576/576/full/400,/0/default.jpg",47.72223,14.32755,Windischgarsten
4,https://pmb.acdh.oeaw.ac.at/entity/44156/,"https://iiif.onb.ac.at/images/AKON/AK078_561/561/full/400,/0/default.jpg",45.40797,11.88586,Padua
4,https://pmb.acdh.oeaw.ac.at/entity/90845/,"https://iiif.onb.ac.at/images/AKON/AK119_505/505/full/400,/0/default.jpg",48.05559,16.12493,Heiligenkreuz
4,https://pmb.acdh.oeaw.ac.at/entity/897/,"https://iiif.onb.ac.at/images/AKON/AK124_407/407/full/400,/0/default.jpg",46.8289,12.76903,Lienz
4,https://pmb.acdh.oeaw.ac.at/entity/1246/,False,48.327778,16.209444,St. Andrä-Wördern
4,https://pmb.acdh.oeaw.ac.at/entity/43368/,False,53.553694,10.008484,Hotel zum Kronprinzen
4,https://pmb.acdh.oeaw.ac.at/entity/92031/,"https://iiif.onb.ac.at/images/AKON/AK039_046/046/full/400,/0/default.jpg",46.59712,11.53088,Waidbruck
4,https://pmb.acdh.oeaw.ac.at/entity/44119/,"https://iiif.onb.ac.at/images/AKON/AK078_035/035/full/400,/0/default.jpg",49.98419,8.2791,Mainz
4,https://pmb.acdh.oeaw.ac.at/entity/44368/,"https://iiif.onb.ac.at/images/AKON/AK121_574/574/full/400,/0/default.jpg",47.23306,9.6,Feldkirch
4,https://pmb.acdh.oeaw.ac.at/entity/44413/,False,48.08509,16.24801,Brühl
4,https://pmb.acdh.oeaw.ac.at/entity/892/,"https://iiif.onb.ac.at/images/AKON/AK120_541/541/full/400,/0/default.jpg",46.80429,9.83723,Davos
4,https://pmb.acdh.oeaw.ac.at/entity/176/,False,48.241960480337,16.276509500872,Dornbacher Park
4,https://pmb.acdh.oeaw.ac.at/entity/91284/,"https://iiif.onb.ac.at/images/AKON/AK086_202/202/full/400,/0/default.jpg",46.43301,6.91143,Montreux
4,https://pmb.acdh.oeaw.ac.at/entity/41212/,"https://iiif.onb.ac.at/images/AKON/AK114_330/330/full/400,/0/default.jpg",39.598055,19.852222,Korfu
4,https://pmb.acdh.oeaw.ac.at/entity/91274/,"https://iiif.onb.ac.at/images/AKON/AK119_110/110/full/400,/0/default.jpg",47.51062,16.03425,Mönichkirchen
4,https://pmb.acdh.oeaw.ac.at/entity/40804/,False,47.808997,13.045141,Hotel und Pension Nelböck
4,https://pmb.acdh.oeaw.ac.at/entity/44394/,False,48.26667,16.25,Weidlingbach
4,https://pmb.acdh.oeaw.ac.at/entity/91350/,"https://iiif.onb.ac.at/images/AKON/AK062_566/566/full/400,/0/default.jpg",46.73781,12.17266,Niederdorf
4,https://pmb.acdh.oeaw.ac.at/entity/41052/,False,46.8,13.5,Spittal an der Drau
4,https://pmb.acdh.oeaw.ac.at/entity/605/,"https://iiif.onb.ac.at/images/AKON/AK122_055/055/full/400,/0/default.jpg",46.5775,13.92556,Faakersee
4,https://pmb.acdh.oeaw.ac.at/entity/90286/,False,51.40574,13.19159,Außig
3,https://pmb.acdh.oeaw.ac.at/entity/44102/,False,48.11646,16.19956,Kaltenleutgeben
3,https://pmb.acdh.oeaw.ac.at/entity/91342/,"https://iiif.onb.ac.at/images/AKON/AK077_443/443/full/400,/0/default.jpg",47.55718,10.74935,Neuschwanstein Castle
3,https://pmb.acdh.oeaw.ac.at/entity/54863/,False,48.04538,16.2771,Gumpoldskirchen
3,https://pmb.acdh.oeaw.ac.at/entity/53850/,False,48.00909,16.23376,Grüner Baum
3,https://pmb.acdh.oeaw.ac.at/entity/49781/,"https://iiif.onb.ac.at/images/AKON/AK085_113/113/full/400,/0/default.jpg",46.17086,8.79953,Locarno
3,https://pmb.acdh.oeaw.ac.at/entity/92057/,"https://iiif.onb.ac.at/images/AKON/AK125_441/441/full/400,/0/default.jpg",47.66667,15.16667,Weichselboden
3,https://pmb.acdh.oeaw.ac.at/entity/34354/,False,48.30198,16.14492,Königstetten
3,https://pmb.acdh.oeaw.ac.at/entity/90567/,"https://iiif.onb.ac.at/images/AKON/AK111_550/550/full/400,/0/default.jpg",47.45601,10.97311,Eibsee
3,https://pmb.acdh.oeaw.ac.at/entity/42960/,False,45.54,17.88472,Orahovica
3,https://pmb.acdh.oeaw.ac.at/entity/92441/,False,48.2371,16.332489,Peter Jordan Straße
3,https://pmb.acdh.oeaw.ac.at/entity/92101/,"https://iiif.onb.ac.at/images/AKON/AK118_031/031/full/400,/0/default.jpg",46.55472,11.76038,Sëlva
3,https://pmb.acdh.oeaw.ac.at/entity/862/,"https://iiif.onb.ac.at/images/AKON/AK124_087/087/full/400,/0/default.jpg",50.85045,4.34878,Brüssel
3,https://pmb.acdh.oeaw.ac.at/entity/40302/,"https://iiif.onb.ac.at/images/AKON/AK115_559/559/full/400,/0/default.jpg",46.89313,11.42961,Sterzing
3,https://pmb.acdh.oeaw.ac.at/entity/36448/,False,50.82838,-0.13947,Brighton
3,https://pmb.acdh.oeaw.ac.at/entity/41069/,"https://iiif.onb.ac.at/images/AKON/AK103_152/152/full/400,/0/default.jpg",46.82295,13.60447,Millstatt
3,https://pmb.acdh.oeaw.ac.at/entity/92071/,False,46.47655,11.55704,Lavina Bianca
3,https://pmb.acdh.oeaw.ac.at/entity/1283/,False,40.750556,14.489722,Pompei
3,https://pmb.acdh.oeaw.ac.at/entity/92490/,False,48.205139,16.375,Ronacher
3,https://pmb.acdh.oeaw.ac.at/entity/608/,"https://iiif.onb.ac.at/images/AKON/AK039_130/130/full/400,/0/default.jpg",47.00528,11.50836,Brenner
3,https://pmb.acdh.oeaw.ac.at/entity/44267/,"https://iiif.onb.ac.at/images/AKON/AK076_310/310/full/400,/0/default.jpg",43.70853,10.4036,Pisa
3,https://pmb.acdh.oeaw.ac.at/entity/53786/,False,48.06833,16.35607,Laxenburg
3,https://pmb.acdh.oeaw.ac.at/entity/92471/,False,48.0816,16.2399,Radetzky
3,https://pmb.acdh.oeaw.ac.at/entity/34067/,False,48.010324,16.238308,Julienhof
3,https://pmb.acdh.oeaw.ac.at/entity/88392/,False,47.84462,13.78939,Traunkirchen
3,https://pmb.acdh.oeaw.ac.at/entity/90571/,"https://iiif.onb.ac.at/images/AKON/AK111_469/469/full/400,/0/default.jpg",47.53333,14.88333,Eisenerz
3,https://pmb.acdh.oeaw.ac.at/entity/91887/,False,48.15,14.03333,Thalheim bei Wels
3,https://pmb.acdh.oeaw.ac.at/entity/90442/,False,43.76408,7.48207,Roquebrune-Cap-Martin
3,https://pmb.acdh.oeaw.ac.at/entity/41003/,"https://iiif.onb.ac.at/images/AKON/AK018_139/139/full/400,/0/default.jpg",47.41667,13.21667,Bischofshofen
3,https://pmb.acdh.oeaw.ac.at/entity/90342/,False,46.30994,10.08814,Bernina District
3,https://pmb.acdh.oeaw.ac.at/entity/58684/,"https://iiif.onb.ac.at/images/AKON/AK078_209/209/full/400,/0/default.jpg",49.01513,12.10161,Regensburg
3,https://pmb.acdh.oeaw.ac.at/entity/49149/,"https://iiif.onb.ac.at/images/AKON/AK116_571/571/full/400,/0/default.jpg",42.42067,18.76825,Kotor
3,https://pmb.acdh.oeaw.ac.at/entity/91217/,False,48.15071,16.26856,Wien Mauer
3,https://pmb.acdh.oeaw.ac.at/entity/243/,False,48.248935842869,16.296768550115,Sommerhaidenweg
3,https://pmb.acdh.oeaw.ac.at/entity/851/,"https://iiif.onb.ac.at/images/AKON/AK111_480/480/full/400,/0/default.jpg",44.86833,13.84806,Pola
3,https://pmb.acdh.oeaw.ac.at/entity/44240/,"https://iiif.onb.ac.at/images/AKON/AK122_325/325/full/400,/0/default.jpg",50.9807,10.31522,Eisenach
3,https://pmb.acdh.oeaw.ac.at/entity/88963/,False,49.44914,11.079535,Hotel Deutscher Kaiser
3,https://pmb.acdh.oeaw.ac.at/entity/49181/,"https://iiif.onb.ac.at/images/AKON/AK032_434/434/full/400,/0/default.jpg",47.96004,14.77361,Waidhofen an der Ybbs
3,https://pmb.acdh.oeaw.ac.at/entity/258/,False,45.431739,12.333875,Grand Hotel Venezia
3,https://pmb.acdh.oeaw.ac.at/entity/1036/,False,47.875833333333,15.889166666667,Gutenstein
3,https://pmb.acdh.oeaw.ac.at/entity/92267/,False,52.512276,13.629529,Haendelstraße
3,https://pmb.acdh.oeaw.ac.at/entity/91165/,"https://iiif.onb.ac.at/images/AKON/AK005_601/601/full/400,/0/default.jpg",46.61667,14.25,Maria Loretto
3,https://pmb.acdh.oeaw.ac.at/entity/90753/,False,48.20883,16.36951,Graben
3,https://pmb.acdh.oeaw.ac.at/entity/103/,False,48.20809,16.36157,Volksgarten
3,https://pmb.acdh.oeaw.ac.at/entity/49880/,"https://iiif.onb.ac.at/images/AKON/AK037_018/018/full/400,/0/default.jpg",48.2,15.63333,St. Pölten
3,https://pmb.acdh.oeaw.ac.at/entity/596/,False,47.57143,10.70171,Füssen
3,https://pmb.acdh.oeaw.ac.at/entity/942/,False,48.24514,16.16793,Mauerbach
3,https://pmb.acdh.oeaw.ac.at/entity/575/,False,48.204824018066,16.379608025302,Stadtpark
3,https://pmb.acdh.oeaw.ac.at/entity/685/,False,48.214722,16.402222,Wurstelprater
3,https://pmb.acdh.oeaw.ac.at/entity/90508/,False,52.4581,13.28702,Dahlem
3,https://pmb.acdh.oeaw.ac.at/entity/383/,False,48.233816866614,16.337927920952,Hasenauerstraße
3,https://pmb.acdh.oeaw.ac.at/entity/62041/,"https://iiif.onb.ac.at/images/AKON/AK088_404/404/full/400,/0/default.jpg",50.33544,7.71369,Bad Ems
3,https://pmb.acdh.oeaw.ac.at/entity/36189/,"https://iiif.onb.ac.at/images/AKON/AK013_507/507/full/400,/0/default.jpg",47.54728,15.56248,Krieglach
3,https://pmb.acdh.oeaw.ac.at/entity/966/,False,41.01384,28.94966,Istanbul
3,https://pmb.acdh.oeaw.ac.at/entity/90821/,False,48.23333,16.2,Hainbach
3,https://pmb.acdh.oeaw.ac.at/entity/34194/,"https://iiif.onb.ac.at/images/AKON/AK058_243/243/full/400,/0/default.jpg",47.22729,12.82727,Fusch an der Großglocknerstraße
3,https://pmb.acdh.oeaw.ac.at/entity/40892/,"https://iiif.onb.ac.at/images/AKON/AK111_067/067/full/400,/0/default.jpg",47.60738,15.99103,Kirchberg am Wechsel
3,https://pmb.acdh.oeaw.ac.at/entity/91794/,"https://iiif.onb.ac.at/images/AKON/AK004_352/352/full/400,/0/default.jpg",47.66487,14.34014,Spital am Pyhrn
3,https://pmb.acdh.oeaw.ac.at/entity/1181/,"https://iiif.onb.ac.at/images/AKON/AK111_063/063/full/400,/0/default.jpg",47.730685,12.882423,Bad Reichenhall
3,https://pmb.acdh.oeaw.ac.at/entity/90472/,False,46.41417,6.92872,"Veytaux, château de Chillon"
3,https://pmb.acdh.oeaw.ac.at/entity/92273/,False,48.239251,16.334494,Hartäckerpark
3,https://pmb.acdh.oeaw.ac.at/entity/90396/,"https://iiif.onb.ac.at/images/AKON/AK097_459/459/full/400,/0/default.jpg",46.7545,8.03847,Brienz
3,https://pmb.acdh.oeaw.ac.at/entity/64740/,False,48.04808,16.3241,Guntramsdorf
3,https://pmb.acdh.oeaw.ac.at/entity/52262/,"https://iiif.onb.ac.at/images/AKON/AK088_339/339/full/400,/0/default.jpg",47.90348,11.31187,Starnberger See
3,https://pmb.acdh.oeaw.ac.at/entity/91482/,False,47.65,15.81667,Pinkenkogel
3,https://pmb.acdh.oeaw.ac.at/entity/36296/,False,59.91273,10.74609,Oslo
3,https://pmb.acdh.oeaw.ac.at/entity/53632/,"https://iiif.onb.ac.at/images/AKON/AK086_279/279/full/400,/0/default.jpg",46.9936,8.60538,Brunnen
3,https://pmb.acdh.oeaw.ac.at/entity/90687/,False,48.21667,16.28333,Galitzinberg
3,https://pmb.acdh.oeaw.ac.at/entity/505/,False,37.97945,23.71622,Athen
3,https://pmb.acdh.oeaw.ac.at/entity/90769/,"https://iiif.onb.ac.at/images/AKON/AK093_359/359/full/400,/0/default.jpg",46.62396,8.03601,Grindelwald
3,https://pmb.acdh.oeaw.ac.at/entity/91091/,False,48.15486,16.17359,Laab im Walde
3,https://pmb.acdh.oeaw.ac.at/entity/88187/,"https://iiif.onb.ac.at/images/AKON/AK082_015/015/full/400,/0/default.jpg",46.5588,7.8929,Mürren
3,https://pmb.acdh.oeaw.ac.at/entity/40725/,"https://iiif.onb.ac.at/images/AKON/AK087_082/082/full/400,/0/default.jpg",51.98583,5.84583,Oosterbeek
2,https://pmb.acdh.oeaw.ac.at/entity/55/,False,48.18646,16.35491,"V., Margareten"
2,https://pmb.acdh.oeaw.ac.at/entity/34305/,False,48.08347,16.263789,Liechtensteinstraße
2,https://pmb.acdh.oeaw.ac.at/entity/44129/,"https://iiif.onb.ac.at/images/AKON/AK076_151/151/full/400,/0/default.jpg",38.19394,15.55256,Messina
2,https://pmb.acdh.oeaw.ac.at/entity/49145/,False,37.94203,23.64619,Piraeus
2,https://pmb.acdh.oeaw.ac.at/entity/90538/,False,48.2644,16.37547,New Danube
2,https://pmb.acdh.oeaw.ac.at/entity/91705/,False,47.55718,10.71957,Schwan See
2,https://pmb.acdh.oeaw.ac.at/entity/90546/,False,48.23123,16.29337,Währing
2,https://pmb.acdh.oeaw.ac.at/entity/92013/,False,44.29844,9.95347,Villafranca in Lunigiana
2,https://pmb.acdh.oeaw.ac.at/entity/91663/,False,48.21575,16.26161,Satzberg
2,https://pmb.acdh.oeaw.ac.at/entity/91824/,False,46.49619,9.86875,Lej da Staz
2,https://pmb.acdh.oeaw.ac.at/entity/90981/,False,47.01702,12.6583,Kals am Großglockner
2,https://pmb.acdh.oeaw.ac.at/entity/43991/,"https://iiif.onb.ac.at/images/AKON/AK114_150/150/full/400,/0/default.jpg",36.73225,3.08746,Algiers
2,https://pmb.acdh.oeaw.ac.at/entity/48769/,"https://iiif.onb.ac.at/images/AKON/AK087_087/087/full/400,/0/default.jpg",37.07542,15.28664,Syrakus
2,https://pmb.acdh.oeaw.ac.at/entity/40808/,False,45.883272,10.846236,Palast Hotel Lido
2,https://pmb.acdh.oeaw.ac.at/entity/38726/,False,47.85717,14.66409,Weyer
2,https://pmb.acdh.oeaw.ac.at/entity/44151/,False,45.54672,11.5475,Vicenza
2,https://pmb.acdh.oeaw.ac.at/entity/91955/,False,48.2794,16.12209,Tulbing
2,https://pmb.acdh.oeaw.ac.at/entity/50925/,False,47.772499956947584,15.809797301585972,Fischerhütte
2,https://pmb.acdh.oeaw.ac.at/entity/92288/,False,48.234547,16.337784,Hochschulstraße
2,https://pmb.acdh.oeaw.ac.at/entity/91838/,False,47.61667,15.8,Steinhaus am Semmering
2,https://pmb.acdh.oeaw.ac.at/entity/90126/,"https://iiif.onb.ac.at/images/AKON/AK085_573/573/full/400,/0/default.jpg",46.35356,10.91246,Malé
2,https://pmb.acdh.oeaw.ac.at/entity/56/,False,48.19522,16.35032,"VI., Mariahilf"
2,https://pmb.acdh.oeaw.ac.at/entity/44392/,False,48.291,16.30865,Weidling
2,https://pmb.acdh.oeaw.ac.at/entity/92458/,False,48.208925,16.405287,Prater Hauptallee
2,https://pmb.acdh.oeaw.ac.at/entity/90428/,"https://iiif.onb.ac.at/images/AKON/AK082_269/269/full/400,/0/default.jpg",45.99367,11.26426,Caldonazzo
2,https://pmb.acdh.oeaw.ac.at/entity/44521/,"https://iiif.onb.ac.at/images/AKON/AK114_322/322/full/400,/0/default.jpg",43.5942,13.50337,Ancona
2,https://pmb.acdh.oeaw.ac.at/entity/91568/,False,48.2109,16.35978,Rathauspark
2,https://pmb.acdh.oeaw.ac.at/entity/92236/,False,48.233323,16.323771,Ferrogasse
2,https://pmb.acdh.oeaw.ac.at/entity/629/,"https://iiif.onb.ac.at/images/AKON/AK081_433/433/full/400,/0/default.jpg",40.62678,14.37771,Sorrent
2,https://pmb.acdh.oeaw.ac.at/entity/91143/,False,45.4105,12.36649,Lido
2,https://pmb.acdh.oeaw.ac.at/entity/90386/,False,41.10164,29.06097,Bosporus
2,https://pmb.acdh.oeaw.ac.at/entity/91449/,False,41.03694,28.9775,Beyoğlu
2,https://pmb.acdh.oeaw.ac.at/entity/49452/,False,48.17381,16.28929,Lainz
2,https://pmb.acdh.oeaw.ac.at/entity/44252/,False,56.12196,12.31056,Gilleleje
2,https://pmb.acdh.oeaw.ac.at/entity/91592/,False,48.25022,16.09456,Riederberg
2,https://pmb.acdh.oeaw.ac.at/entity/90172/,False,47.55,16.01667,Sankt Peter am Wechsel
2,https://pmb.acdh.oeaw.ac.at/entity/91504/,"https://iiif.onb.ac.at/images/AKON/AK101_007/007/full/400,/0/default.jpg",46.48772,11.81358,Passo Pordoi
2,https://pmb.acdh.oeaw.ac.at/entity/92168/,False,48.236893,16.341417,Blaasstraße
2,https://pmb.acdh.oeaw.ac.at/entity/91606/,"https://iiif.onb.ac.at/images/AKON/AK003_355/355/full/400,/0/default.jpg",48.13307,16.25839,Rodaun
2,https://pmb.acdh.oeaw.ac.at/entity/47966/,"https://iiif.onb.ac.at/images/AKON/AK114_089/089/full/400,/0/default.jpg",50.76711,15.05619,Liberec
2,https://pmb.acdh.oeaw.ac.at/entity/53152/,False,47.94933649585533,11.298363683529006,Hotel Kaiserin Elisabeth
2,https://pmb.acdh.oeaw.ac.at/entity/41156/,False,46.53456,11.56208,Burg Salegg
2,https://pmb.acdh.oeaw.ac.at/entity/51945/,False,46.537267233027,11.555829781650656,Hotel Salegg
2,https://pmb.acdh.oeaw.ac.at/entity/54760/,"https://iiif.onb.ac.at/images/AKON/AK096_531/531/full/400,/0/default.jpg",47.08333,13.11667,Böckstein
2,https://pmb.acdh.oeaw.ac.at/entity/90881/,False,48.3,16.21667,Hintersdorf
2,https://pmb.acdh.oeaw.ac.at/entity/90979/,False,48.13754,16.24599,Kalksburg
2,https://pmb.acdh.oeaw.ac.at/entity/365/,False,42.64262,18.10491,Hotel Imperial
2,https://pmb.acdh.oeaw.ac.at/entity/173/,False,48.132793312328,16.256152195922,Rodaun
2,https://pmb.acdh.oeaw.ac.at/entity/90/,False,50.0839,14.42777,Palasthotel Prag
2,https://pmb.acdh.oeaw.ac.at/entity/51797/,"https://iiif.onb.ac.at/images/AKON/AK115_143/143/full/400,/0/default.jpg",47.58417,13.53447,Gosau
2,https://pmb.acdh.oeaw.ac.at/entity/90581/,False,47.45998,11.17985,Elmau
2,https://pmb.acdh.oeaw.ac.at/entity/45277/,False,47.64168,15.86924,Maria Schutz
2,https://pmb.acdh.oeaw.ac.at/entity/941/,False,47.8612,15.02998,Lunz am See
2,https://pmb.acdh.oeaw.ac.at/entity/56525/,False,47.497444816,19.053534,Ritz-Carlton Budapest
2,https://pmb.acdh.oeaw.ac.at/entity/90252/,"https://iiif.onb.ac.at/images/AKON/AK114_262/262/full/400,/0/default.jpg",51.22047,4.40026,Antwerp
2,https://pmb.acdh.oeaw.ac.at/entity/47658/,False,50.90395,-1.40428,Southampton
2,https://pmb.acdh.oeaw.ac.at/entity/90601/,False,47.88333,15.26667,Erlaufboden
2,https://pmb.acdh.oeaw.ac.at/entity/91867/,False,46.76891,12.11397,Taisten
2,https://pmb.acdh.oeaw.ac.at/entity/92316/,False,48.253174,16.332896,Kaasgraben
2,https://pmb.acdh.oeaw.ac.at/entity/90969/,False,48.27475,16.35468,Kahlenbergerdorf
2,https://pmb.acdh.oeaw.ac.at/entity/91776/,"https://iiif.onb.ac.at/images/AKON/AK116_584/584/full/400,/0/default.jpg",47.61667,15.85,Sonnwendstein
2,https://pmb.acdh.oeaw.ac.at/entity/817/,False,48.232758510924,16.323609150468,Gersthofer Straße
2,https://pmb.acdh.oeaw.ac.at/entity/52353/,False,47.61973,15.14557,Hochschwab
2,https://pmb.acdh.oeaw.ac.at/entity/90843/,"https://iiif.onb.ac.at/images/AKON/AK119_494/494/full/400,/0/default.jpg",47.03979,12.84345,Heiligenblut am Großglockner
2,https://pmb.acdh.oeaw.ac.at/entity/92390/,False,52.50969,13.368132,Matthäikirchstr.
2,https://pmb.acdh.oeaw.ac.at/entity/50822/,"https://iiif.onb.ac.at/images/AKON/AK111_195/195/full/400,/0/default.jpg",46.53861,11.46552,Klobenstein
2,https://pmb.acdh.oeaw.ac.at/entity/91383/,"https://iiif.onb.ac.at/images/AKON/AK118_039/039/full/400,/0/default.jpg",46.93667,13.20417,Obervellach
2,https://pmb.acdh.oeaw.ac.at/entity/37658/,False,48.21171,16.37448,Seitenstettengasse
2,https://pmb.acdh.oeaw.ac.at/entity/90400/,"https://iiif.onb.ac.at/images/AKON/AK097_465/465/full/400,/0/default.jpg",46.31667,7.98333,Brig
2,https://pmb.acdh.oeaw.ac.at/entity/90484/,"https://iiif.onb.ac.at/images/AKON/AK108_197/197/full/400,/0/default.jpg",38.80097,-9.37826,Sintra
2,https://pmb.acdh.oeaw.ac.at/entity/47911/,False,38.24444,21.73444,Pátrai
2,https://pmb.acdh.oeaw.ac.at/entity/2351/,"https://iiif.onb.ac.at/images/AKON/AK093_336/336/full/400,/0/default.jpg",50.6912,10.9199,Ilmenau
2,https://pmb.acdh.oeaw.ac.at/entity/90468/,False,46.32063,9.39816,Chiavenna
2,https://pmb.acdh.oeaw.ac.at/entity/90129/,False,46.21482,10.16335,Tirano
2,https://pmb.acdh.oeaw.ac.at/entity/40655/,"https://iiif.onb.ac.at/images/AKON/AK082_018/018/full/400,/0/default.jpg",47.42391,9.37477,St. Gallen
2,https://pmb.acdh.oeaw.ac.at/entity/631/,"https://iiif.onb.ac.at/images/AKON/AK081_143/143/full/400,/0/default.jpg",47.9959,7.85222,Freiburg im Breisgau
2,https://pmb.acdh.oeaw.ac.at/entity/91975/,False,52.51784,13.38736,Unter den Linden
2,https://pmb.acdh.oeaw.ac.at/entity/39966/,"https://iiif.onb.ac.at/images/AKON/AK079_232/232/full/400,/0/default.jpg",48.39841,9.99155,Ulm
2,https://pmb.acdh.oeaw.ac.at/entity/90929/,"https://iiif.onb.ac.at/images/AKON/AK121_227/227/full/400,/0/default.jpg",46.7324,12.27855,Innichen
